stageId,numPartitions,partitionData
310,18,"[294, 142, 135, 289, 181, 271, 183, 184, 169, 268, 180, 231, 223, 117, 173, 265, 204, 164]"
311,6,"[205, 133, 150, 253, 191, 103]"
312,14,"[265, 132, 219, 192, 282, 192, 168, 228, 197, 127, 190, 293, 183, 259]"
313,18,"[192, 188, 220, 170, 181, 269, 185, 238, 133, 127, 147, 119, 258, 117, 287, 191, 106, 283]"
314,19,"[69, 70, 67, 199, 8090, 81, 79, 149, 118, 164, 167, 92, 104, 104, 195, 67, 99, 189, 58]"
315,20,"[225, 158, 266, 197, 166, 185, 235, 117, 182, 197, 239, 123, 274, 231, 242, 154, 202, 287, 262, 233]"
316,7,"[229, 225, 240, 178, 142, 270, 268]"
317,15,"[162, 152, 252, 127, 180, 280, 149, 164, 135, 212, 228, 269, 241, 142, 242]"
318,19,"[104, 179, 103, 198, 230, 233, 138, 272, 300, 207, 285, 214, 165, 277, 290, 277, 102, 276, 173]"
319,12,"[154, 191, 120, 109, 77, 78, 7871, 134, 97, 185, 169, 151]"
320,5,"[199, 163, 235, 265, 259]"
321,12,"[268, 177, 202, 294, 187, 260, 219, 248, 244, 190, 108, 219]"
322,17,"[190, 295, 152, 115, 286, 221, 272, 135, 172, 256, 155, 162, 281, 222, 128, 200, 121]"
323,10,"[282, 240, 107, 169, 291, 294, 148, 252, 122, 184]"
324,18,"[226, 117, 126, 294, 221, 148, 192, 274, 276, 188, 231, 136, 162, 145, 123, 192, 158, 291]"
325,9,"[228, 272, 195, 240, 217, 290, 127, 211, 229]"
326,18,"[196, 238, 178, 194, 151, 146, 162, 260, 193, 165, 230, 273, 253, 124, 117, 215, 280, 285]"
327,7,"[182, 268, 216, 187, 173, 183, 293]"
328,8,"[215, 131, 218, 107, 246, 169, 182, 148]"
329,16,"[192, 57, 62, 58, 62, 199, 162, 167, 54, 182, 119, 7133, 190, 197, 134, 120]"
330,12,"[141, 189, 200, 280, 182, 147, 170, 209, 194, 180, 215, 215]"
331,5,"[66, 51, 127, 7191, 105]"
332,13,"[189, 161, 144, 178, 89, 5732, 184, 80, 159, 55, 138, 145, 141]"
333,14,"[90, 99, 73, 100, 134, 107, 142, 133, 54, 194, 85, 152, 5565, 96]"
334,8,"[292, 189, 287, 142, 104, 138, 283, 265]"
335,18,"[296, 247, 115, 297, 180, 245, 178, 117, 237, 287, 289, 265, 160, 132, 260, 171, 273, 122]"
336,17,"[125, 103, 177, 123, 70, 184, 80, 164, 134, 151, 142, 93, 140, 95, 5419, 159, 140]"
337,18,"[126, 112, 216, 218, 259, 239, 100, 129, 153, 242, 129, 139, 142, 292, 218, 195, 174, 238]"
338,5,"[155, 236, 118, 246, 111]"
339,10,"[116, 269, 226, 114, 130, 282, 140, 170, 115, 165]"
340,5,"[298, 222, 144, 137, 201]"
341,12,"[252, 132, 132, 292, 249, 219, 113, 255, 287, 185, 204, 154]"
342,8,"[210, 181, 200, 231, 137, 143, 170, 131]"
343,17,"[278, 111, 244, 188, 135, 252, 187, 222, 254, 231, 169, 219, 249, 283, 121, 101, 297]"
344,11,"[272, 153, 275, 260, 274, 107, 182, 100, 263, 230, 144]"
345,18,"[126, 105, 86, 91, 72, 68, 73, 84, 110, 127, 175, 59, 188, 133, 9927, 127, 189, 137]"
346,11,"[173, 182, 124, 278, 253, 131, 217, 227, 271, 257, 243]"
347,7,"[222, 127, 157, 207, 118, 251, 194]"
348,13,"[281, 151, 170, 206, 134, 208, 120, 264, 241, 103, 295, 216, 232]"
349,14,"[108, 278, 218, 251, 285, 280, 289, 170, 100, 110, 170, 157, 269, 135]"
350,15,"[127, 263, 247, 187, 276, 192, 190, 198, 121, 196, 219, 297, 217, 117, 220]"
351,14,"[265, 163, 134, 118, 204, 287, 239, 142, 130, 293, 292, 123, 223, 298]"
352,10,"[226, 225, 270, 136, 257, 212, 145, 112, 272, 126]"
353,12,"[171, 6949, 71, 197, 126, 69, 76, 198, 111, 119, 161, 117]"
354,8,"[56, 93, 7768, 154, 121, 109, 121, 135]"
355,8,"[173, 114, 228, 261, 280, 261, 243, 242]"
356,20,"[168, 277, 162, 220, 281, 122, 168, 281, 225, 177, 209, 300, 236, 253, 185, 180, 267, 169, 281, 150]"
357,9,"[209, 187, 176, 213, 272, 229, 255, 198, 286]"
358,10,"[121, 7535, 62, 61, 117, 85, 58, 136, 105, 166]"
359,6,"[6927, 96, 117, 151, 134, 125]"
360,10,"[178, 68, 88, 93, 59, 5524, 53, 55, 135, 82]"
361,15,"[212, 253, 232, 133, 102, 265, 273, 231, 156, 196, 181, 200, 198, 170, 158]"
362,5,"[215, 293, 159, 180, 195]"
363,17,"[121, 98, 7784, 199, 57, 71, 135, 99, 117, 71, 96, 81, 171, 107, 139, 112, 162]"
364,5,"[9436, 74, 51, 195, 163]"
365,18,"[249, 236, 229, 270, 257, 267, 272, 175, 176, 180, 115, 155, 266, 202, 285, 189, 123, 297]"
366,6,"[90, 187, 94, 51, 199, 7461]"
367,5,"[261, 259, 138, 160, 210]"
368,19,"[122, 189, 184, 140, 148, 120, 153, 194, 219, 191, 158, 291, 236, 222, 190, 229, 119, 143, 108]"
369,11,"[289, 242, 132, 192, 294, 290, 159, 221, 107, 213, 260]"
370,16,"[172, 8876, 83, 51, 116, 163, 134, 50, 117, 124, 180, 66, 52, 72, 182, 131]"
371,20,"[148, 204, 242, 126, 215, 230, 128, 128, 163, 119, 185, 248, 115, 163, 296, 120, 105, 263, 291, 208]"
372,15,"[109, 144, 102, 133, 227, 121, 283, 300, 277, 153, 105, 151, 287, 202, 204]"
373,9,"[115, 217, 196, 170, 116, 177, 212, 122, 147]"
374,14,"[215, 169, 232, 266, 193, 238, 183, 268, 145, 140, 209, 220, 210, 196]"
375,7,"[175, 253, 222, 227, 221, 271, 199]"
376,20,"[262, 203, 216, 281, 199, 215, 265, 272, 106, 281, 167, 146, 190, 170, 288, 114, 283, 266, 202, 235]"
377,5,"[124, 237, 250, 298, 257]"
378,14,"[254, 118, 103, 260, 202, 156, 198, 147, 177, 266, 145, 116, 193, 222]"
379,13,"[110, 153, 293, 202, 237, 276, 264, 149, 276, 245, 234, 150, 263]"
380,8,"[216, 240, 249, 135, 271, 138, 196, 179]"
381,20,"[121, 167, 160, 179, 79, 64, 69, 60, 193, 197, 92, 163, 76, 121, 7120, 124, 167, 75, 195, 180]"
382,6,"[166, 204, 173, 281, 162, 120]"
383,8,"[165, 109, 266, 157, 199, 229, 236, 223]"
384,16,"[235, 173, 168, 132, 235, 116, 113, 270, 137, 259, 183, 135, 273, 259, 140, 135]"
385,20,"[203, 180, 184, 246, 178, 177, 247, 267, 298, 179, 227, 163, 196, 125, 124, 236, 200, 296, 263, 254]"
386,8,"[112, 51, 181, 6947, 143, 141, 157, 89]"
387,6,"[164, 101, 200, 156, 133, 222]"
388,15,"[185, 156, 167, 143, 136, 118, 120, 200, 6961, 190, 95, 106, 80, 138, 144]"
389,7,"[180, 230, 101, 218, 138, 247, 122]"
390,11,"[243, 168, 182, 269, 119, 292, 232, 128, 298, 290, 118]"
391,8,"[297, 200, 288, 240, 122, 172, 249, 164]"
392,16,"[243, 135, 205, 143, 148, 173, 175, 184, 151, 148, 236, 235, 183, 179, 220, 118]"
393,15,"[206, 215, 130, 176, 259, 183, 239, 274, 182, 110, 246, 201, 114, 263, 214]"
394,19,"[89, 197, 158, 55, 187, 159, 187, 140, 184, 197, 169, 152, 118, 7080, 51, 148, 115, 65, 198]"
395,19,"[124, 248, 183, 101, 300, 200, 204, 289, 289, 133, 268, 222, 293, 228, 188, 200, 272, 141, 258]"
396,20,"[122, 86, 86, 66, 123, 65, 135, 142, 61, 8880, 71, 66, 89, 113, 92, 177, 175, 169, 143, 63]"
397,13,"[151, 79, 86, 74, 192, 158, 6949, 119, 59, 74, 119, 190, 76]"
398,8,"[144, 293, 266, 275, 300, 276, 276, 222]"
399,20,"[179, 104, 256, 122, 165, 220, 250, 296, 201, 192, 117, 283, 181, 215, 163, 229, 178, 249, 160, 183]"
400,16,"[7482, 148, 120, 152, 162, 89, 186, 72, 176, 84, 50, 138, 99, 68, 102, 51]"
401,15,"[100, 131, 8797, 114, 194, 190, 197, 108, 98, 83, 154, 58, 130, 135, 200]"
402,16,"[116, 123, 8570, 140, 140, 154, 176, 177, 142, 59, 148, 132, 116, 59, 163, 73]"
403,15,"[149, 236, 237, 157, 211, 277, 158, 282, 186, 257, 174, 157, 149, 274, 155]"
404,10,"[260, 221, 232, 167, 145, 238, 186, 209, 132, 259]"
405,8,"[236, 137, 221, 123, 206, 269, 251, 203]"
406,15,"[232, 187, 178, 224, 159, 240, 292, 197, 231, 128, 165, 165, 297, 129, 146]"
407,10,"[296, 143, 157, 168, 295, 107, 239, 255, 117, 296]"
408,8,"[149, 148, 104, 76, 119, 164, 8235, 56]"
409,7,"[282, 282, 158, 104, 223, 206, 262]"
410,20,"[266, 146, 237, 167, 205, 114, 228, 148, 275, 215, 221, 142, 288, 188, 162, 228, 295, 199, 146, 247]"
411,12,"[9334, 63, 96, 122, 91, 97, 167, 96, 72, 60, 139, 75]"
412,16,"[161, 75, 175, 101, 146, 103, 141, 89, 6764, 114, 82, 195, 190, 60, 163, 109]"
413,5,"[264, 186, 300, 295, 201]"
414,5,"[8135, 78, 178, 170, 114]"
415,15,"[115, 190, 54, 106, 58, 194, 69, 165, 51, 151, 125, 106, 103, 9503, 190]"
416,16,"[172, 100, 241, 280, 265, 244, 288, 243, 277, 253, 130, 244, 115, 146, 245, 140]"
417,8,"[98, 186, 104, 62, 127, 6426, 190, 139]"
418,12,"[170, 69, 72, 131, 153, 80, 125, 72, 98, 68, 163, 5912]"
419,16,"[56, 95, 102, 109, 72, 120, 184, 144, 6114, 170, 177, 195, 91, 108, 197, 138]"
420,11,"[75, 179, 9397, 166, 148, 105, 69, 154, 175, 84, 193]"
421,11,"[57, 144, 165, 148, 185, 192, 196, 9946, 143, 176, 117]"
422,5,"[276, 121, 228, 281, 254]"
423,15,"[216, 248, 127, 211, 215, 176, 228, 290, 198, 221, 176, 278, 150, 104, 176]"
424,13,"[252, 101, 211, 247, 117, 278, 157, 205, 135, 173, 210, 132, 150]"
425,9,"[239, 227, 289, 153, 128, 119, 201, 134, 138]"
426,15,"[152, 6975, 50, 105, 153, 132, 132, 62, 178, 109, 127, 125, 126, 160, 145]"
427,17,"[241, 230, 116, 254, 226, 264, 145, 151, 118, 240, 204, 203, 211, 218, 190, 167, 279]"
428,7,"[219, 139, 276, 263, 181, 205, 242]"
429,19,"[244, 136, 207, 255, 284, 294, 266, 212, 232, 295, 146, 139, 296, 273, 213, 122, 204, 166, 154]"
430,19,"[161, 6618, 112, 140, 52, 106, 66, 138, 83, 185, 145, 193, 92, 94, 111, 177, 195, 58, 137]"
431,8,"[242, 185, 228, 184, 250, 257, 114, 212]"
432,11,"[144, 205, 177, 229, 229, 266, 285, 175, 179, 176, 299]"
433,10,"[156, 250, 146, 256, 137, 194, 294, 278, 255, 114]"
434,11,"[122, 95, 66, 131, 193, 168, 51, 170, 9294, 198, 180]"
435,12,"[130, 289, 235, 286, 174, 142, 146, 190, 134, 282, 207, 148]"
436,20,"[72, 98, 186, 145, 170, 133, 142, 129, 98, 129, 127, 170, 80, 96, 115, 77, 110, 117, 5524, 67]"
437,19,"[267, 129, 221, 195, 188, 139, 143, 150, 100, 287, 290, 249, 273, 178, 294, 270, 113, 286, 267]"
438,5,"[68, 117, 63, 5094, 133]"
439,14,"[267, 280, 102, 179, 121, 137, 229, 187, 149, 183, 279, 121, 269, 176]"
440,15,"[77, 198, 127, 164, 148, 60, 183, 170, 8321, 147, 140, 94, 154, 129, 126]"
441,16,"[176, 124, 131, 95, 118, 194, 148, 77, 60, 53, 142, 79, 157, 61, 178, 5144]"
442,6,"[168, 219, 107, 263, 135, 274]"
443,10,"[224, 187, 243, 257, 123, 272, 288, 256, 179, 267]"
444,15,"[287, 126, 203, 236, 153, 295, 216, 219, 179, 114, 212, 229, 272, 300, 296]"
445,18,"[266, 187, 137, 189, 100, 279, 262, 109, 233, 128, 243, 197, 251, 263, 144, 179, 244, 256]"
446,7,"[68, 156, 6937, 78, 151, 166, 137]"
447,20,"[251, 170, 117, 219, 213, 112, 296, 185, 145, 207, 172, 140, 224, 300, 152, 114, 131, 159, 131, 193]"
448,15,"[237, 106, 189, 173, 155, 249, 194, 222, 125, 203, 299, 120, 262, 129, 136]"
449,11,"[91, 75, 123, 53, 153, 76, 119, 8420, 72, 61, 78]"
450,12,"[166, 165, 159, 284, 232, 285, 270, 113, 262, 206, 264, 129]"
451,18,"[156, 93, 111, 89, 178, 89, 163, 63, 95, 177, 54, 71, 165, 139, 93, 107, 166, 6714]"
452,8,"[153, 245, 267, 106, 248, 280, 207, 220]"
453,19,"[124, 99, 164, 167, 190, 147, 64, 147, 58, 64, 152, 8035, 98, 52, 79, 71, 195, 168, 96]"
454,15,"[108, 120, 186, 94, 133, 7542, 181, 86, 151, 163, 111, 157, 50, 128, 178]"
455,6,"[95, 189, 188, 157, 8430, 172]"
456,20,"[69, 106, 79, 164, 108, 95, 97, 88, 59, 9137, 52, 85, 72, 93, 66, 128, 138, 81, 187, 111]"
457,5,"[163, 92, 99, 6227, 62]"
458,11,"[50, 198, 57, 109, 154, 151, 65, 120, 85, 6927, 139]"
459,16,"[141, 50, 174, 200, 147, 165, 188, 128, 98, 85, 193, 176, 90, 58, 63, 5484]"
460,6,"[129, 219, 147, 264, 207, 240]"
461,16,"[186, 200, 138, 161, 6585, 82, 150, 130, 55, 176, 172, 59, 57, 91, 118, 116]"
462,10,"[168, 106, 170, 298, 156, 122, 201, 263, 221, 266]"
463,6,"[290, 278, 269, 278, 174, 140]"
464,16,"[184, 265, 115, 223, 204, 164, 249, 295, 220, 163, 161, 194, 171, 115, 168, 264]"
465,20,"[234, 176, 206, 227, 203, 264, 282, 105, 169, 167, 188, 105, 133, 160, 181, 140, 258, 244, 199, 107]"
466,15,"[197, 150, 232, 297, 130, 222, 291, 123, 286, 186, 101, 285, 268, 103, 118]"
467,12,"[138, 280, 161, 236, 296, 210, 113, 123, 197, 209, 244, 229]"
468,19,"[57, 56, 137, 189, 83, 170, 194, 79, 113, 95, 122, 82, 69, 9122, 109, 104, 150, 119, 126]"
469,9,"[211, 189, 281, 217, 263, 103, 279, 117, 142]"
470,20,"[140, 123, 104, 152, 75, 165, 151, 5942, 120, 127, 54, 107, 178, 163, 115, 160, 188, 101, 112, 96]"
471,19,"[141, 297, 173, 231, 129, 160, 298, 107, 136, 109, 133, 191, 196, 107, 297, 215, 273, 286, 142]"
472,7,"[128, 6815, 154, 88, 114, 68, 150]"
473,19,"[191, 72, 122, 153, 59, 132, 74, 79, 79, 167, 147, 131, 173, 180, 6224, 160, 115, 165, 148]"
474,6,"[300, 214, 221, 121, 151, 111]"
475,11,"[133, 185, 295, 270, 266, 179, 252, 163, 212, 194, 258]"
476,17,"[92, 75, 50, 128, 129, 6718, 108, 61, 195, 54, 84, 121, 174, 70, 149, 111, 187]"
477,9,"[265, 148, 247, 244, 187, 132, 268, 168, 133]"
478,18,"[77, 181, 92, 159, 144, 182, 91, 73, 170, 99, 176, 190, 127, 114, 63, 5689, 194, 187]"
479,17,"[209, 226, 297, 112, 108, 250, 166, 274, 152, 152, 296, 212, 218, 205, 262, 219, 241]"
480,11,"[282, 116, 156, 253, 277, 193, 145, 168, 201, 222, 294]"
481,7,"[112, 114, 172, 59, 142, 8222, 189]"
482,9,"[98, 160, 116, 61, 156, 8535, 160, 184, 161]"
483,11,"[228, 198, 124, 115, 213, 267, 281, 186, 129, 195, 157]"
484,17,"[279, 150, 113, 163, 295, 158, 207, 255, 234, 103, 144, 206, 169, 144, 188, 215, 289]"
485,6,"[168, 124, 148, 280, 110, 194]"
486,20,"[176, 262, 248, 194, 145, 272, 276, 252, 292, 107, 300, 297, 130, 132, 112, 215, 262, 107, 274, 201]"
487,5,"[102, 120, 193, 258, 193]"
488,8,"[193, 280, 125, 256, 227, 174, 219, 265]"
489,11,"[134, 145, 266, 259, 148, 110, 175, 297, 108, 295, 290]"
490,18,"[189, 294, 159, 138, 129, 115, 222, 140, 299, 236, 126, 116, 132, 274, 296, 292, 207, 231]"
491,17,"[50, 8914, 84, 106, 164, 158, 171, 143, 74, 101, 132, 99, 144, 199, 71, 96, 96]"
492,18,"[185, 141, 102, 211, 137, 191, 163, 258, 125, 296, 202, 228, 218, 118, 115, 166, 125, 262]"
493,13,"[185, 268, 266, 272, 270, 273, 195, 108, 181, 243, 283, 217, 248]"
494,16,"[275, 194, 235, 272, 120, 284, 149, 103, 149, 294, 221, 147, 135, 189, 247, 262]"
495,18,"[197, 279, 286, 203, 212, 290, 212, 219, 113, 199, 115, 176, 237, 213, 158, 168, 256, 252]"
496,6,"[168, 57, 200, 60, 186, 6497]"
497,11,"[129, 132, 68, 122, 6886, 87, 109, 195, 166, 101, 192]"
498,7,"[122, 253, 282, 225, 150, 298, 131]"
499,17,"[77, 53, 99, 53, 53, 171, 86, 132, 125, 182, 9979, 182, 171, 178, 132, 107, 127]"
500,19,"[122, 212, 135, 281, 269, 117, 225, 180, 191, 133, 112, 130, 160, 101, 146, 221, 159, 266, 146]"
501,16,"[299, 121, 273, 188, 259, 230, 217, 259, 115, 134, 244, 172, 283, 213, 225, 136]"
502,18,"[94, 192, 51, 140, 104, 77, 70, 148, 98, 132, 67, 5824, 58, 119, 158, 175, 188, 169]"
503,9,"[196, 76, 187, 175, 108, 111, 7304, 75, 183]"
504,20,"[126, 271, 212, 299, 274, 137, 206, 145, 138, 186, 276, 251, 107, 202, 206, 107, 239, 163, 125, 300]"
505,11,"[81, 124, 9309, 83, 125, 166, 70, 128, 65, 52, 175]"
506,20,"[157, 300, 296, 141, 139, 134, 214, 213, 201, 133, 191, 198, 267, 108, 296, 144, 161, 135, 195, 249]"
507,8,"[70, 54, 174, 117, 164, 151, 170, 8879]"
508,17,"[101, 161, 84, 191, 77, 120, 174, 50, 144, 114, 184, 191, 96, 87, 6340, 54, 197]"
509,13,"[249, 292, 254, 257, 176, 234, 157, 160, 295, 131, 296, 174, 264]"
510,16,"[172, 115, 85, 83, 101, 83, 126, 56, 172, 131, 177, 65, 99, 5999, 178, 165]"
511,8,"[233, 296, 172, 196, 215, 243, 114, 204]"
512,16,"[134, 190, 112, 253, 131, 277, 294, 131, 231, 186, 245, 136, 255, 160, 266, 156]"
513,9,"[202, 243, 135, 115, 258, 169, 227, 130, 149]"
514,6,"[245, 241, 255, 132, 253, 130]"
515,8,"[236, 254, 232, 209, 156, 105, 203, 222]"
516,5,"[182, 6088, 187, 66, 124]"
517,7,"[109, 243, 249, 211, 188, 266, 130]"
518,17,"[160, 163, 158, 246, 278, 271, 135, 277, 110, 291, 150, 224, 112, 264, 160, 240, 206]"
519,7,"[198, 144, 196, 263, 285, 245, 134]"
520,8,"[106, 115, 163, 163, 183, 129, 102, 263]"
521,14,"[196, 143, 169, 201, 142, 239, 186, 298, 101, 202, 210, 197, 203, 276]"
522,17,"[117, 7705, 52, 71, 147, 169, 81, 75, 180, 71, 93, 97, 146, 135, 194, 140, 144]"
523,5,"[236, 169, 282, 234, 177]"
524,7,"[205, 126, 119, 283, 266, 108, 178]"
525,7,"[7342, 150, 55, 129, 152, 77, 79]"
526,6,"[107, 9024, 56, 99, 177, 192]"
527,5,"[112, 6538, 56, 106, 61]"
528,12,"[56, 75, 117, 177, 76, 155, 113, 135, 103, 80, 99, 5874]"
529,14,"[230, 200, 176, 256, 111, 182, 237, 121, 251, 252, 137, 131, 235, 274]"
530,11,"[194, 9769, 82, 198, 137, 55, 192, 159, 144, 187, 61]"
531,11,"[180, 154, 174, 143, 75, 5017, 56, 83, 73, 109, 85]"
532,17,"[58, 133, 110, 99, 113, 77, 127, 153, 154, 176, 142, 136, 9428, 75, 73, 122, 141]"
533,16,"[105, 131, 240, 166, 184, 195, 268, 248, 240, 260, 219, 195, 220, 180, 207, 182]"
534,15,"[215, 294, 101, 189, 276, 136, 151, 242, 281, 199, 252, 112, 111, 235, 102]"
535,7,"[178, 131, 274, 174, 264, 260, 127]"
536,11,"[146, 270, 273, 182, 228, 207, 275, 124, 151, 205, 131]"
537,18,"[225, 101, 194, 115, 238, 131, 271, 105, 260, 146, 108, 153, 298, 232, 253, 172, 106, 110]"
538,18,"[68, 116, 163, 52, 86, 132, 6632, 130, 197, 122, 110, 55, 72, 94, 124, 106, 186, 101]"
539,16,"[206, 153, 225, 165, 273, 294, 289, 227, 263, 295, 123, 192, 237, 219, 109, 185]"
540,11,"[193, 181, 171, 62, 84, 120, 131, 168, 131, 6799, 196]"
541,15,"[154, 170, 113, 240, 290, 102, 299, 174, 267, 158, 193, 145, 155, 179, 300]"
542,18,"[68, 50, 128, 96, 174, 194, 8206, 199, 76, 112, 115, 188, 51, 69, 186, 104, 133, 187]"
543,5,"[178, 64, 93, 9926, 105]"
544,13,"[254, 137, 137, 203, 295, 239, 209, 212, 267, 272, 101, 268, 157]"
545,11,"[122, 187, 106, 105, 213, 231, 184, 220, 168, 202, 165]"
546,5,"[106, 6439, 142, 150, 133]"
547,15,"[199, 85, 107, 6382, 147, 153, 135, 137, 111, 67, 167, 82, 136, 88, 188]"
548,7,"[7553, 53, 71, 192, 100, 112, 139]"
549,16,"[112, 201, 191, 184, 201, 217, 279, 140, 160, 163, 223, 268, 233, 238, 148, 215]"
550,13,"[69, 91, 142, 158, 80, 126, 94, 94, 50, 58, 8442, 119, 198]"
551,12,"[165, 192, 108, 128, 68, 173, 178, 142, 131, 5379, 186, 58]"
552,9,"[221, 276, 217, 271, 172, 199, 237, 153, 172]"
553,20,"[240, 294, 293, 161, 296, 122, 193, 223, 185, 291, 201, 200, 209, 158, 228, 278, 170, 252, 198, 205]"
554,20,"[131, 225, 236, 280, 268, 235, 258, 208, 249, 258, 236, 101, 148, 254, 155, 145, 102, 118, 178, 258]"
555,19,"[287, 274, 109, 236, 238, 178, 294, 250, 224, 202, 194, 103, 137, 107, 139, 194, 147, 238, 146]"
556,8,"[71, 190, 52, 63, 121, 125, 8903, 179]"
557,6,"[128, 104, 156, 154, 172, 163]"
558,8,"[172, 86, 172, 59, 165, 171, 80, 7459]"
559,6,"[265, 109, 144, 195, 275, 230]"
560,16,"[127, 103, 137, 120, 231, 104, 178, 136, 243, 279, 124, 148, 127, 236, 122, 116]"
561,18,"[191, 268, 202, 178, 221, 163, 275, 294, 202, 133, 294, 217, 180, 229, 181, 262, 231, 117]"
562,15,"[143, 165, 154, 152, 231, 192, 101, 282, 295, 221, 171, 253, 155, 153, 167]"
563,14,"[112, 60, 94, 84, 83, 168, 8274, 101, 126, 153, 102, 126, 190, 103]"
564,5,"[197, 109, 123, 125, 228]"
565,9,"[159, 9578, 98, 68, 148, 69, 141, 182, 179]"
566,20,"[154, 129, 169, 111, 125, 103, 150, 190, 208, 220, 194, 250, 250, 115, 136, 222, 275, 216, 230, 264]"
567,15,"[219, 287, 183, 286, 256, 128, 181, 202, 193, 205, 155, 120, 173, 192, 148]"
568,7,"[185, 124, 144, 168, 123, 9790, 76]"
569,19,"[269, 125, 179, 261, 150, 231, 292, 267, 237, 104, 231, 186, 163, 108, 122, 127, 178, 240, 126]"
570,19,"[207, 223, 174, 230, 103, 102, 230, 300, 202, 118, 133, 138, 263, 263, 250, 114, 206, 188, 155]"
571,6,"[166, 131, 141, 122, 275, 119]"
572,16,"[244, 186, 257, 257, 154, 261, 216, 288, 130, 137, 281, 254, 270, 246, 268, 294]"
573,19,"[222, 176, 156, 248, 185, 142, 106, 144, 194, 284, 198, 128, 229, 152, 290, 118, 111, 114, 138]"
574,17,"[128, 214, 232, 297, 139, 213, 282, 242, 233, 175, 170, 200, 100, 195, 230, 129, 103]"
575,10,"[238, 230, 229, 137, 156, 289, 127, 228, 294, 247]"
576,12,"[188, 115, 278, 284, 135, 119, 286, 136, 258, 138, 128, 136]"
577,6,"[285, 107, 212, 196, 129, 290]"
578,19,"[89, 137, 61, 197, 132, 132, 115, 93, 54, 95, 6852, 136, 153, 129, 151, 141, 82, 109, 102]"
579,13,"[286, 250, 287, 210, 292, 114, 237, 175, 238, 220, 274, 144, 232]"
580,11,"[253, 287, 278, 256, 223, 217, 179, 201, 180, 184, 263]"
581,20,"[62, 129, 77, 125, 58, 186, 112, 143, 193, 170, 78, 122, 152, 8547, 84, 138, 63, 54, 123, 130]"
582,12,"[9507, 172, 80, 163, 142, 197, 122, 103, 171, 127, 68, 98]"
583,17,"[225, 156, 150, 152, 107, 109, 299, 271, 168, 221, 108, 264, 273, 184, 245, 194, 296]"
584,5,"[269, 190, 237, 134, 155]"
585,9,"[142, 273, 127, 129, 207, 164, 183, 299, 154]"
586,9,"[136, 172, 278, 195, 119, 179, 144, 188, 184]"
587,6,"[251, 243, 241, 122, 190, 201]"
588,13,"[265, 111, 208, 120, 225, 201, 170, 249, 273, 249, 251, 133, 236]"
589,6,"[96, 59, 192, 9743, 188, 177]"
590,9,"[82, 147, 166, 5513, 200, 91, 100, 99, 128]"
591,17,"[182, 103, 116, 174, 180, 100, 275, 274, 183, 271, 267, 237, 254, 174, 193, 114, 188]"
592,13,"[102, 167, 241, 162, 194, 103, 107, 150, 229, 188, 119, 120, 174]"
593,5,"[225, 159, 244, 135, 142]"
594,13,"[186, 53, 132, 8839, 101, 91, 196, 115, 175, 181, 50, 156, 194]"
595,20,"[178, 117, 58, 139, 52, 175, 132, 154, 104, 7918, 161, 174, 133, 118, 173, 195, 157, 98, 146, 134]"
596,15,"[293, 178, 153, 178, 208, 103, 174, 291, 114, 132, 121, 266, 141, 291, 167]"
597,20,"[171, 242, 103, 138, 142, 118, 285, 112, 207, 280, 118, 216, 275, 219, 276, 269, 232, 293, 126, 282]"
598,8,"[128, 181, 86, 81, 106, 90, 74, 6447]"
599,20,"[163, 201, 108, 137, 104, 184, 226, 171, 229, 160, 287, 186, 256, 216, 141, 119, 117, 232, 294, 266]"
600,19,"[193, 211, 211, 272, 225, 198, 144, 245, 146, 143, 202, 196, 297, 155, 179, 148, 220, 176, 239]"
601,9,"[150, 108, 157, 127, 145, 106, 221, 154, 211]"
602,18,"[110, 192, 239, 118, 145, 295, 279, 110, 118, 201, 180, 233, 299, 288, 288, 160, 109, 244]"
603,18,"[184, 152, 142, 189, 6662, 132, 142, 132, 154, 172, 103, 84, 60, 178, 174, 139, 53, 166]"
604,8,"[242, 192, 241, 247, 154, 294, 190, 292]"
605,17,"[269, 282, 214, 118, 194, 223, 248, 254, 201, 110, 274, 119, 278, 161, 203, 102, 237]"
606,17,"[102, 299, 102, 181, 190, 240, 180, 171, 180, 176, 217, 111, 202, 271, 195, 210, 223]"
607,6,"[95, 147, 124, 9190, 123, 160]"
608,8,"[164, 283, 202, 259, 129, 285, 175, 266]"
609,8,"[150, 231, 156, 173, 108, 173, 283, 195]"
610,8,"[68, 181, 154, 137, 141, 6862, 68, 70]"
611,5,"[81, 93, 9303, 167, 78]"
612,12,"[206, 229, 127, 215, 230, 116, 102, 213, 177, 235, 172, 253]"
613,14,"[243, 247, 279, 193, 191, 291, 169, 168, 270, 167, 199, 143, 220, 203]"
614,15,"[88, 135, 123, 97, 78, 53, 106, 5763, 137, 77, 135, 99, 62, 82, 161]"
615,13,"[81, 137, 158, 134, 98, 131, 116, 179, 92, 138, 166, 7223, 86]"
616,10,"[201, 166, 286, 258, 135, 280, 184, 290, 191, 154]"
617,13,"[271, 192, 237, 100, 261, 250, 144, 107, 202, 234, 286, 123, 107]"
618,8,"[139, 228, 231, 293, 198, 115, 284, 224]"
619,20,"[187, 107, 128, 175, 146, 131, 256, 271, 105, 282, 212, 217, 186, 268, 183, 147, 240, 268, 160, 196]"
